20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240505	11:54:03	0c05beba-9073-4248-81a2-b46b88e7c4da	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:56:15	85bdff7f-dbe7-4f2e-a949-04436de41165	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:56:15	908f97c2-a4e6-40c7-b22d-46786588f552	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:56:16	0222270a-7728-41cc-a580-800b51a42c98	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:05	0e487e6d-3583-4a9d-bb34-c3245a8bfc05	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:05	50e17d21-9f89-4412-8e6b-9c2f52a181bf	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:05	509941d7-9e5f-4a06-81e6-70608839abbc	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:05	28ed8d86-d2f6-4281-9799-40f13fe78372	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:55	41cc86e5-b38b-420d-bb54-388c0da63187	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:55	70538f06-e2f8-462d-be03-677796e4c135	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:55	f4d68804-c7e6-4d34-9d45-872a1baba777	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:59:55	d9c22d14-846d-43b2-b7b9-c40020808103	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:00:23	edd450b6-afff-4c9b-a856-f9523537b00c	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	12:00:23	ea2705e5-a752-4842-838e-7369d3d907d6	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:10:45	229865cc-2f6a-4a8c-90e7-3f2d669d9d30	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	12:10:45	050c7235-59c2-4c9c-839f-eccfc2d4f9ba	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:04	30ec7dfe-8dde-4677-ae30-de41b7b3578a	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:04	d3a92f89-7de2-4fc9-abd3-e63d4fbc1105	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:09	0ffe7eae-0ee1-4184-9413-74a9d45e6835	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:11:09	75f0d654-1073-4047-9de8-964cd74bb219	POST	/auth/logout	http://localhost:5173
20240505	12:11:14	12b0e478-e581-45d0-9db6-fd8bf4baad3c	OPTIONS	/auth/login	http://localhost:5173
20240505	12:11:14	c25d9457-4da4-4744-80e6-7fefc4de6347	POST	/auth/login	http://localhost:5173
20240505	12:11:22	c217a18b-7f31-48e6-9913-cbcb64c35633	OPTIONS	/auth/login	http://localhost:5173
20240505	12:11:22	e47ec955-83af-4fc5-bd9f-35cacad53919	POST	/auth/login	http://localhost:5173
20240505	12:11:40	e7f52082-9efb-4cc9-8411-673888eeca3b	OPTIONS	/auth/login	http://localhost:5173
20240505	12:11:40	eb58c8c2-70e5-45e6-9913-f7e813b53c9a	POST	/auth/login	http://localhost:5173
20240505	12:11:47	69efd4f1-5db1-4c54-ab4c-0bd81074bc93	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:47	be2c9ef4-2be4-4720-8271-913b3a5a2903	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:47	728a094f-e857-4bb4-8fa1-332723b47019	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:47	7cd7b5d0-ee51-4f80-b945-397c1184e5e9	GET	/orders/get-writers-orders	http://localhost:5173
20240505	12:11:56	757c1296-8132-4024-b314-2ae6d5322108	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	12:11:57	52bc62b1-4ba6-476f-980c-948ec407c383	POST	/bids/create-bid	http://localhost:5173
20240505	12:17:31	0ba23c7e-2f94-467b-962c-526f363f8a17	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	12:17:31	fe4c5e9f-bec4-445c-ae25-9dc3eca288f0	POST	/bids/create-bid	http://localhost:5173
20240505	12:18:33	9a2ac39c-9ba4-4606-99ca-412b91351068	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	12:18:33	f90dae71-f612-466f-b88d-a95ea4519228	POST	/bids/create-bid	http://localhost:5173
20240505	12:23:31	0dd6d2ad-53a3-4a23-b57f-62094dc5f6f4	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	12:23:31	d97ff824-8f3f-4a6a-9b0e-a5f03446ac56	POST	/bids/create-bid	http://localhost:5173
20240505	12:25:12	60be003f-d1f9-4f85-88f2-5cc4916ae265	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	12:25:12	037b3f1c-c5a0-412c-8224-1d5507752704	POST	/bids/create-bid	http://localhost:5173
20240505	12:49:32	e177b790-036f-4e0e-8372-964c8529b398	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:49:32	ee64ea7e-07e2-4308-bb60-6096c7b70353	POST	/auth/logout	http://localhost:5173
20240505	12:49:39	db0512d4-1c11-4cf8-b999-28094b3476de	OPTIONS	/auth/login	http://localhost:5173
20240505	12:49:39	81b44c28-f38d-47e2-a308-da5ddb0e6c7a	POST	/auth/login	http://localhost:5173
20240505	12:49:56	aac51e18-c465-4238-92f6-75545178d409	OPTIONS	/auth/login	http://localhost:5173
20240505	12:49:56	9f93d692-110e-4937-996d-130f39c05636	POST	/auth/login	http://localhost:5173
20240505	12:51:23	557126dd-497e-45e1-a2fa-c65542c376a3	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:51:23	d3a56ef9-ee1b-45b5-8bea-0ad64a7a9c23	POST	/auth/logout	http://localhost:5173
20240505	12:51:27	64129427-fc1f-4458-93d0-f3b65568114f	OPTIONS	/auth/login	http://localhost:5173
20240505	12:51:27	aff003b1-c3ad-4890-88b2-bd704c4885dd	POST	/auth/login	http://localhost:5173
20240505	12:52:35	66b8d41f-4676-429c-9736-c6d908b695b7	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:52:35	118fc9e9-257d-44c6-8fab-0bfcbc9654f5	POST	/auth/logout	http://localhost:5173
20240505	12:52:40	fc7ccf4a-44ea-4170-b63f-c27a78e462b8	OPTIONS	/auth/login	http://localhost:5173
20240505	12:52:40	3b22804b-ec4d-41f2-bec0-f49dd3b21066	POST	/auth/login	http://localhost:5173
20240505	12:53:10	0318f845-46c1-46cb-9df5-1c929b411f20	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:53:10	5ba61a90-6818-4abf-902a-1b99f6592551	POST	/auth/logout	http://localhost:5173
20240505	12:53:15	84df4294-d032-41ce-92d1-c335264ed070	OPTIONS	/auth/login	http://localhost:5173
20240505	12:53:15	7ea4fb85-e1e2-484a-830b-ae39f556cb1e	POST	/auth/login	http://localhost:5173
20240505	12:54:26	f2d30254-f8fd-49c4-b9f2-5c78a17ed0d2	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:54:26	b613ed6d-d615-443b-a60b-3ed31b200e8f	POST	/auth/logout	http://localhost:5173
20240505	12:54:30	229d963e-5046-4ae9-b599-d343cc4c4790	OPTIONS	/auth/login	http://localhost:5173
20240505	12:54:30	ae1cb9b7-c70a-4554-ba47-3e082bf33c3a	POST	/auth/login	http://localhost:5173
20240505	12:57:56	9c68c52a-7b4d-4be4-b9e0-0565cbba2980	OPTIONS	/auth/logout	http://localhost:5173
20240505	12:57:56	f1622670-0196-4c57-96d7-e998e1113676	POST	/auth/logout	http://localhost:5173
20240505	12:58:00	8a564b56-3d92-4fdc-a17e-086607323e42	OPTIONS	/auth/login	http://localhost:5173
20240505	12:58:00	5e3ccdc0-b7a5-4dd3-82c5-3c5db3f37010	POST	/auth/login	http://localhost:5173
20240505	13:01:16	13f4ab56-8c74-4caa-8af8-061f8897ba2f	OPTIONS	/auth/logout	http://localhost:5173
20240505	13:01:16	49d7e39d-2863-4320-a599-25d7d12998ad	POST	/auth/logout	http://localhost:5173
20240505	13:01:31	eaf40c81-6967-4999-bf39-c01384de8787	OPTIONS	/auth/login	http://localhost:5173
20240505	13:01:31	4d5898da-f2e9-4eba-a575-4d755c779511	POST	/auth/login	http://localhost:5173
20240505	13:01:40	086e9f98-17a8-454c-9015-4a3f4968c34c	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:01:40	11807e74-89d3-4afe-85e2-7199d4d8238e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:01:40	307e955b-2bc3-4d51-aa5d-fca15ce1f1d4	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:01:41	6249e2e6-b342-41e5-8e0c-1fb14dafe9e2	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:06:50	81d13fd8-c321-43ba-9f27-2e9a8660374b	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:06:50	e487fd2a-05ea-4ba2-be5a-0b08f55b5d66	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:06:50	de9ce7cc-424d-4ba1-a7e4-d6f071bf9676	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:06:50	48a18a9b-e638-4319-ab2c-58dadecfa848	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:07:55	934d71a6-565d-4f0e-bd75-cc121b5ff951	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:07:55	44292e3f-cecd-4486-bbcf-44c679bf4d46	POST	/bids/create-bid	http://localhost:5173
20240505	13:09:40	70d8f78c-28ef-41e1-8c14-e59d271f0cdd	OPTIONS	/auth/logout	http://localhost:5173
20240505	13:09:40	d651ab0f-0341-416d-a498-337373344ecc	POST	/auth/logout	http://localhost:5173
20240505	13:09:52	c3d59117-08b0-4ae4-9753-c7a75ec601a5	OPTIONS	/auth/login	http://localhost:5173
20240505	13:09:52	270ddd10-9eb8-4baa-97d7-62a24f05a13d	POST	/auth/login	http://localhost:5173
20240505	13:10:11	d8376eeb-8bed-4ace-822e-58f4d560c91c	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:10:11	8241006d-68cb-41e3-88b2-ccf90ddeb095	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:10:11	36dd11f8-0660-4a01-b87a-8578c9357377	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:10:11	0447cb92-87bd-4a95-9bf6-8287b8b8d85d	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:10:19	a1c67ac3-9656-4251-829e-9df7c4d5b238	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:10:19	d980b011-83d8-4f50-bf58-2bfef144ea55	POST	/bids/create-bid	http://localhost:5173
20240505	13:11:28	462e7a61-56ca-4bf6-bc54-54054509c45a	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:11:28	9148521c-3e76-41b7-b24e-197b53b8115c	POST	/bids/create-bid	http://localhost:5173
20240505	13:13:12	b46e326f-55c2-43d4-b520-b3ceb0eea4e6	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:13:12	c5a3fe6f-bf91-4ad0-82c8-1bd250342eda	POST	/bids/create-bid	http://localhost:5173
20240505	13:13:36	3788a594-2cdc-4c6a-b81e-9c4a6ec959f9	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:13:36	f73709f5-5ac6-4a4b-864e-93ff94a7273f	POST	/bids/create-bid	http://localhost:5173
20240505	13:18:23	3e39b98b-b01f-4ab7-a457-badf775cad47	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:18:23	ec2b9e8a-f23f-479a-8137-11a8265f52e1	POST	/bids/create-bid	http://localhost:5173
20240505	13:19:12	ee930909-19be-4890-af78-1ba822059305	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:19:12	1bcd45bc-6842-4ae1-aabb-86457e826a89	POST	/bids/create-bid	http://localhost:5173
20240505	13:19:57	5c75ddf6-eddd-4e82-87e9-4cd22064d3c1	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:19:57	86cd4b7c-616d-46ac-8430-766cbefc6158	POST	/bids/create-bid	http://localhost:5173
20240505	13:20:35	409dfb08-fc41-4aaa-9b78-98bc88214e75	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:20:35	666134cd-2e78-441a-907f-83f5df513a16	POST	/bids/create-bid	http://localhost:5173
20240505	13:21:20	6e6d7e14-72d2-4b8f-973c-f3df71f5da70	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:21:20	b6712c61-6594-43e3-8273-f838a7db094f	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:21:44	9f527307-8747-49a8-946c-f0db49cf93ef	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:21:44	70e5cc2b-006a-4e14-b4d2-73dfb0614fa1	POST	/bids/create-bid	http://localhost:5173
20240505	13:25:59	003c2839-6be1-4bdf-88d4-681d8c867e72	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:25:59	041355e6-47e8-4cf0-9dd9-62f0f9874710	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:25:59	dc5752e6-1e53-4892-ba2c-4a67822ae689	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:25:59	e67787a9-d5b3-491c-b3d8-6f9188ac5d20	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:26:04	5e46430e-7ba1-44c7-bf2f-373fe87b6bc7	OPTIONS	/auth/logout	http://localhost:5173
20240505	13:26:04	5330048e-d282-46cf-98a9-3bee69833683	POST	/auth/logout	http://localhost:5173
20240505	13:26:08	a3004202-5302-4bee-affe-46d59f0787b6	OPTIONS	/auth/login	http://localhost:5173
20240505	13:26:08	4c858d87-bffa-4506-9f94-6f76baca752a	POST	/auth/login	http://localhost:5173
20240505	13:26:14	0695c870-f707-4cc2-8c6d-90b5700eb149	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:26:14	cbc0c438-b98a-4a85-bcdf-2fe3bf94693e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:26:14	117812a8-04e3-412e-928a-a1b83e8949f5	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:26:14	1f34287a-051a-4a87-aa9d-687be6b49556	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:31:55	dd3abdf9-5b18-44bb-a327-3e54190a2c50	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:31:55	65119dd2-c5a3-4c93-97e8-10d0b2cf02af	POST	/bids/create-bid	http://localhost:5173
20240505	13:32:41	45374aef-fe3f-41e0-9b9c-cb94dee50489	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:32:41	5a3452b7-81de-4823-89f2-1d9ebf556833	POST	/bids/create-bid	http://localhost:5173
20240505	13:32:57	2bfed99d-7414-4bd8-a66d-37db7ed531b8	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:32:57	032c1c84-1b94-4df4-9914-0b74b55e5981	POST	/bids/create-bid	http://localhost:5173
20240505	13:36:20	9bfb16c0-18a0-423e-8875-1733ff0e6716	OPTIONS	/auth/logout	http://localhost:5173
20240505	13:36:20	ba995782-b14f-4bb5-ba12-723c1681c8bf	POST	/auth/logout	http://localhost:5173
20240505	13:36:26	d632199e-15cf-4361-aeea-c6b710aba355	OPTIONS	/auth/login	http://localhost:5173
20240505	13:36:26	47ae2ad6-0201-490f-b06a-f0284a8a64bd	POST	/auth/login	http://localhost:5173
20240505	13:36:35	e6e4d61d-7166-4612-a744-25239b6e5e95	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:36:35	8605567b-e9ed-469c-8e52-b96f7933c0db	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:36:35	18a20052-7253-403f-a7f1-aea914a1f0d0	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:36:35	600eb605-3229-4daa-ab00-651fe44c6c13	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:36:49	fb6a4f9b-de14-4ee1-a289-08f8246d33f7	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:36:49	7a92ae34-1db6-4af5-8413-b7dbbeeb9113	POST	/bids/create-bid	http://localhost:5173
20240505	13:37:25	75c416b7-a638-474c-b8d9-607b8ea19a3a	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:37:25	73354b9b-bca9-4f4b-9be3-51c2a7c4a8f4	POST	/bids/create-bid	http://localhost:5173
20240505	13:40:30	3d0c73e1-135e-46be-b79f-cf5425eb7f01	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:40:30	9206ee18-7838-4c44-9a17-a25bad835ac1	POST	/bids/create-bid	http://localhost:5173
20240505	13:43:33	9c255a57-ae73-4175-974e-14bed587d537	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:33	9b5ca99a-a552-491d-a5d2-4494700d8b58	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:33	cfd17fa7-56fe-4ca7-a638-3b8eab629201	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:33	8e97d520-8866-4d02-8ee9-8873a299c50b	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:49	14cf6592-2e55-4f49-8cf9-0a0d6313a9d3	OPTIONS	/auth/logout	http://localhost:5173
20240505	13:43:49	799a3fbe-59ca-4834-8b76-54ef891142c8	POST	/auth/logout	http://localhost:5173
20240505	13:43:53	bfbb4eb9-e4b9-45b1-96db-0f51b57a8666	OPTIONS	/auth/login	http://localhost:5173
20240505	13:43:53	aff16c3b-cfed-47d6-8846-d96a6b78cb00	POST	/auth/login	http://localhost:5173
20240505	13:43:57	3423a2a9-d2d9-4d94-abf1-16551ee2dd76	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:57	1b0a8708-dead-4a0e-aca8-926ad76c6bf0	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:57	f37d3fa4-5617-4e85-93c0-e3ec08866af0	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:43:57	5ae21ec5-169a-49f4-ac6f-09bba3b0eaba	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:44:57	13ec48be-a848-4939-bbb5-4e61620e009c	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:44:57	89b06fcc-1571-4df0-948d-3e6ff3f36e63	POST	/bids/create-bid	http://localhost:5173
20240505	13:46:44	bec6a600-216e-412b-a9e9-8cbafc2fdddf	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:46:44	c67afaec-200e-44d5-a345-acad7565f181	POST	/bids/create-bid	http://localhost:5173
20240505	13:51:50	b08033f2-a2a7-4714-a989-da56293e976d	OPTIONS	/auth/login	http://localhost:5173
20240505	13:51:50	27a1e08d-6237-4a7c-a0c2-4b6f9988e0ee	POST	/auth/login	http://localhost:5173
20240505	13:51:56	5f792930-2f98-43a8-afa4-a85638ef8103	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:51:56	f92f8498-80fe-47db-a10b-eb7439193166	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:51:56	2e515294-88d9-488f-ab21-330120fed3fb	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:51:56	0f975dc0-e095-4f9d-adfa-3c99432566e8	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:52:13	42c80f5a-d333-4e7a-984d-0c826c0e85a0	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:52:13	76f6914c-5ce7-4133-a060-f0a9eafd7c90	POST	/bids/create-bid	http://localhost:5173
20240505	13:53:40	9c218fb9-ee47-4ddc-9251-70bd52ce8dfb	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:53:40	2de124dd-f8a7-4cd3-bb29-f65bee2a6aaa	POST	/bids/create-bid	http://localhost:5173
20240505	13:54:50	4f014e15-0114-4207-bf3e-16b2d68c92b0	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:54:50	72fb5b95-e8d1-47b3-acce-a50042565c6e	POST	/bids/create-bid	http://localhost:5173
20240505	13:56:55	ac78a01c-c88e-4a7f-9cad-1f8d4e8cfc14	OPTIONS	/auth/login	http://localhost:5173
20240505	13:56:55	d9f09016-097b-4a57-ad43-69b06bae04cc	POST	/auth/login	http://localhost:5173
20240505	13:57:00	b6dbb59a-5a6e-4eb3-9269-237699331044	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:57:00	d4d6727d-ddd2-4671-9da7-4d4a2f75a1b5	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:57:00	f18365d1-7e17-492e-8017-5858383a3820	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:57:00	bec5a139-8fdf-427c-9637-d29f2c9fb4f8	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:57:08	10f4fb3d-f2d2-48af-8d85-dbf29e82997c	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:57:08	12169dc0-94f0-41a0-9e80-514020fc43d8	POST	/bids/create-bid	http://localhost:5173
20240505	13:59:36	982e2e0b-f452-49f1-b830-05981d652cf6	OPTIONS	/auth/login	http://localhost:5173
20240505	13:59:36	7605b691-9225-4aea-8e1b-2a2d49aa2892	POST	/auth/login	http://localhost:5173
20240505	13:59:41	72a0a1b8-6068-4c9b-9c5f-31248684024d	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:59:41	f8fbc9fb-72f8-4ee7-a2ef-9e916f068450	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	13:59:41	c89a101f-b48f-475c-8a42-9436066659e7	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:59:44	58d7e88b-0211-48c4-9e68-99adb32348e3	GET	/orders/get-writers-orders	http://localhost:5173
20240505	13:59:48	f93e7981-3068-4c57-963a-fb60cd44faec	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	13:59:48	792da3b2-05f5-42b6-9749-64222530eeb6	POST	/bids/create-bid	http://localhost:5173
20240505	14:00:47	3816b2bf-7ae4-4e6b-8485-2e1e885e1580	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	14:00:47	5dd1acb7-294c-4a06-b82f-171bf3bce82a	POST	/bids/create-bid	http://localhost:5173
20240505	14:03:38	65e5f742-55de-427c-aaff-a7657a272cca	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	14:03:38	db4dbecb-f3a4-4223-8dc4-553ade7a578b	POST	/bids/create-bid	http://localhost:5173
20240505	14:07:20	14d7f195-6265-4658-8e5f-5fe799770f56	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	14:07:20	96236576-36f4-4040-bd09-6bd2870e4d28	POST	/bids/create-bid	http://localhost:5173
20240505	14:08:35	82cbe8bb-ea5e-4d91-bf2f-56d3edcb558c	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	14:08:35	8392b4ff-b688-49be-94cf-574201856938	POST	/bids/create-bid	http://localhost:5173
20240505	14:08:58	57ccca7f-c6ef-4f97-b04f-01f3acf0eab6	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	14:08:58	38a56b4c-4d7f-4c1a-b583-ae74ce0e3296	POST	/bids/create-bid	http://localhost:5173
20240505	14:10:17	f3d84957-ba7c-47bf-b592-b70977b5e2f7	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	14:10:17	3e68fab2-d904-466d-b41d-e5b88742623a	GET	/orders/get-writers-orders	http://localhost:5173
20240505	14:11:19	0443597d-6479-44ee-9ec6-7cf544d0cbe7	OPTIONS	/auth/logout	http://localhost:5173
20240505	14:11:19	6db0e60e-33c8-4850-9f52-877785a27276	POST	/auth/logout	http://localhost:5173
20240505	14:11:26	5952d287-7606-48b7-84d2-8788c6e122de	OPTIONS	/auth/login	http://localhost:5173
20240505	14:11:26	f9f1e080-3af1-4d76-abe7-5f78ba0aede9	POST	/auth/login	http://localhost:5173
20240505	14:11:31	afd68535-85cc-43ce-ac1e-b86ad80c30d0	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	14:11:31	987e6447-7722-4e12-ac6f-e87636fe44e4	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	14:11:31	789f59af-6ad3-4777-ae37-287bc7b26978	GET	/orders/get-writers-orders	http://localhost:5173
20240505	14:11:31	956e14f4-db3b-45d8-ab60-1ea96081c461	GET	/orders/get-writers-orders	http://localhost:5173
